path,bytes,sha256
results/base-2718/frozen-model/per_session-240-mixture.csv,600,762f370a4d377b8c4219e228d1101cce17df21f2c17c632315a35d7ea351be25
results/base-2718/frozen-model/per_session-240-structural.csv,596,11544c29aa3bcd7e8a84a05f739b1a6ea7e2709156235d90ba04c356d6a9f327
results/base-2718/frozen-model/per_session-240-supervised.csv,595,8636608974442f62f10913be9f5e46c8813af238d477aaf8cc7b390b04768372
results/base-2718/frozen-model/per_session-240-train_frequency.csv,595,490a1573df701bdc5e5ac6b8641c8fed4a0367687dd7c0cd1e4a4cb9957c4aac
results/base-2718/frozen-model/per_session-60-local.csv,600,c5eeab6ff5200091da2e2239a453e267246f730a374cf69a5efab856907b1cbe
results/base-2718/frozen-model/per_session-60-mixture.csv,600,be890eef9d2c3d705ae49727d9f89e95993882037cf2d3c9a04ee3c05b1227cb
results/base-2718/frozen-model/per_session-60-structural.csv,600,6747faded77e1ebf96fe03090676ffffe1b8f13670eeec856b4b5bb8c52fa712
results/base-2718/frozen-model/per_session-60-supervised.csv,600,de70d27614e991585d468058fc3f99625305cc301a550f620938c1e8363be6ac
results/base-2718/frozen-model/per_session-60-train_frequency.csv,592,5e7b8ff8628583fbe18a0319fb7059d6372e6eefb2cf4040d670bb6cce616ba4
results/base-2718/frozen-model/pointwise_losses-120-local.csv,45294,198b3590d8b9f1f8bec48e212562eac4fd31bf4ee39d70226aa8476b930c987f
results/base-2718/frozen-model/pointwise_losses-120-mixture.csv,45342,e3084f26ba93f1f6c3bd1568fae12829444069f7353112da30a2c5b3b0a37c68
results/base-2718/frozen-model/pointwise_losses-120-structural.csv,45305,dc84ca62f4fdfd3da9c35734ad0ba6f5f9c9d62b053b9e58ca66ada5d28958a4
results/base-2718/frozen-model/pointwise_losses-120-supervised.csv,45432,3efe4109109e9a20a885e3e22f23f2e9f9021460bd12fff2ec61bd977ff74096
results/base-2718/frozen-model/pointwise_losses-120-train_frequency.csv,45316,5f06cdd7ab0af4b8806af889790737fd34e8d6af12f55d8b090dbc46d25e7aea
results/base-2718/frozen-model/pointwise_losses-240-local.csv,27196,3238a043ccf9263aa547f8fd63cc3e17532c44d0d71d435cafb48c0138cdfffa
results/base-2718/frozen-model/pointwise_losses-240-mixture.csv,27172,f8b21eb61d724c98b95119d1144e6d746ceb3a7025a383ae0da07e9a7c917a9b
results/base-2718/frozen-model/pointwise_losses-240-structural.csv,27182,6da7be7b90a1a68f8d99ffea079b5391b734fecd6ceb346e4089a42125de0b97
results/base-2718/frozen-model/pointwise_losses-240-supervised.csv,27266,1462ca0961371f72c9ed9a68bf2c8b27277882f920f9bcaa8e78e501dc69d4f9
results/base-2718/frozen-model/pointwise_losses-240-train_frequency.csv,27319,1d8b9714b70071af4bd97ebec0180fdb4eb3658bbce09d5781783397f1685258
results/base-2718/frozen-model/pointwise_losses-60-local.csv,54383,fab47208868334db7f007102f1b67888b282298b8dd3a16f8711c3927f75fe13
results/base-2718/frozen-model/pointwise_losses-60-mixture.csv,54546,1793069fe2d787fbcbf24cd323b26c4b36464b3eb23a36d499baa8e72355adf4
results/base-2718/frozen-model/pointwise_losses-60-structural.csv,54389,9c5a018590550ccef3f2e29ac1043e2c5aa0be515470b34136506f4cdef487b6
results/base-2718/frozen-model/pointwise_losses-60-supervised.csv,54538,c36b15d58b7df3dfa9667800c24a5ed68cbfb9db4024776ed956f0f48bf59185
results/base-2718/frozen-model/pointwise_losses-60-train_frequency.csv,54192,35782fa42d264a614a89fda535486fab42b656ac6181c269ca7c01d05694dbd5
results/base-2718/frozen-model/price_head-120.json,230885,c530afba8d6075da980d24dffd3dc49de765487c73def3dcbcd50a5f4367a951
results/base-2718/frozen-model/price_head-240.json,224367,ce97cf5c1c2fa53724c37639192dbe8a96159c72e329158f68f5705fcdd8d95f
results/base-2718/frozen-model/price_head-60.json,234087,1489c97268e2ab7f97ff548ccb31ed8d76bc37295c23a43a7788114a6dbba1cd
results/base-2718/frozen-model/reliability-120-local.csv,114,104c2b532836c1c556110bd544250c3f6bd2880a44200420e18e8ec66efb2ffb
results/base-2718/frozen-model/reliability-120-mixture.csv,178,96f954f488695816bffe8324ee2f9481191824f8ca2038dfdcb6a028687384c3
results/base-2718/frozen-model/reliability-120-structural.csv,129,52c7edd2f875c9839146c83c855e6ef261a10b1d4e60457a00264ade5772e193
results/base-2718/frozen-model/reliability-120-supervised.csv,177,7a877d5f6d3b98711a3f5d72c74fdb9f10a8ea808836941ac6a6418e6dd3d915
results/base-2718/frozen-model/reliability-120-train_frequency.csv,83,1b452737c5888ccd7bc7410d3ea9fe7b82a15b37b94fb8ad36ade82895697572
results/base-2718/frozen-model/reliability-240-local.csv,85,c6199625a601f0928478d123abc8e22a922a2f1fc7606e5cf57c676a2335a5c2
results/base-2718/frozen-model/reliability-240-mixture.csv,84,d69ce861d744cd152c72bb5b1054952dfd71e314d0479c7b8c902f408ac31529
results/base-2718/frozen-model/reliability-240-structural.csv,85,e3e263a0b2b72c285d00d0c1343ac35f1feb0a10cdb489f2f597e4600e3b13eb
results/base-2718/frozen-model/reliability-240-supervised.csv,206,39de5a17d678d72d2c1c99bacc8029094c697dd67e911513ef25509ab784621f
results/base-2718/frozen-model/reliability-240-train_frequency.csv,85,822f5efc1f65c97f9e555579d2833b5a645ec26834381f1be89541f326363766
results/base-2718/frozen-model/reliability-60-local.csv,84,820f354998b52122546e1125f1362f2946cf99a3d79a1f901ac4803a0745ae6f
results/base-2718/frozen-model/reliability-60-mixture.csv,208,bfee59103fa0a619ef0d044f689307c252119a3ad95582ff90910b9fda9e2ddf
results/base-2718/frozen-model/reliability-60-structural.csv,129,46b20f16b387c95ad819a4beff7fb35473bb49a0678ac69210335bb78993bde9
results/base-2718/frozen-model/reliability-60-supervised.csv,208,bfee59103fa0a619ef0d044f689307c252119a3ad95582ff90910b9fda9e2ddf
results/base-2718/frozen-model/reliability-60-train_frequency.csv,84,150124e19a9bff299e361b855a0529b29440c4a9941524d94ce8721ddc71bc64
results/base-2718/frozen-model/state_head-120.json,388032,11ce984dcec76425f4e0bf968b453f109d838661ff3114864d4c5b041f94859f
results/base-2718/frozen-model/state_head-240.json,381774,b83d98d68cbba285d91211213483d4bcaaa9fda027948f7f68d32e98c4d08c9d
results/base-2718/frozen-model/state_head-60.json,386619,befbbbf4b405d7d74a81356b37f4db0c23a5b8cd5bb05dc923664c4a80dee087
results/base-2718/frozen-model/state_journal.csv,545961,9561659bfa300495934c30e0da8451164253df91caa56e4bf295d4caa2ba7caf
results/base-2718/frozen-model/test-predictions-120.csv,200715,25349574190844758b9e6cd332c2ffea3d3a9f11ceab14b903b1c0e10681ee5f
results/base-2718/frozen-model/test-predictions-240.csv,121310,5ba7d14df582bf6f739d1c57fff79de0fac73cdf084ba83694d91c13350b1a11
results/base-2718/frozen-model/test-predictions-60.csv,240543,d3d637dad2d7caaffe438b1268ae30ae4bf294194fb23fb89588b02351fd6641
results/base-2718/frozen-model/test_metrics.csv,1232,95cf2ee9c8e374eb9ba215ddeded262964ff67da4f4d99186e34f4c149923801
results/base-2718/inputs/bond_specs.csv.gz,358,6728c83a576a42a237a3b2c6d32ecb1fa247693786810257cc1dad9637fdb048
results/base-2718/inputs/cash_bonds.csv.gz,21863781,dc04fb90ebfee823f04500d8d4e10bd2409356fadd2fd4fa5dde1c50badb27d0
results/base-2718/inputs/context.csv.gz,562419,fc09951392ab3a2e107df2930565997b7ff5529a296f0c87b0ec8d258761fecb
results/base-2718/inputs/curve_truth.csv.gz,845195,d1fddfd66ec1f08557a6365442df6af16fad4fcdd0716973ec18cf805e74f7ae
results/base-2718/inputs/curves.csv.gz,14754705,6114d47528082d6595521a7dbdc6a6e4306eafae45ec161f76191d38bbdabf5c
results/base-2718/inputs/futures_valuation.csv.gz,2082176,e9e8b016345ee20dadf48351abed87d7fd659b76f283802fb634ab009c8b28b6
results/base-2718/inputs/quotes.csv.gz,694993,4e1886585f21fe6301d848308c400a971d688c3f0e066eea7746d06e6c5e1454
results/base-2718/inputs/rates.csv.gz,485309,93bb68dfd172a4b9c1b1deba48f5b1ea34e118ab0e5694084996928662a77385
results/base-2718/inputs/sessions.csv.gz,369,0d0e6b81b68d0dc0a6a641bb75cbe0d2589a7be6d1d8aa648f9031ad55f630c5
results/base-2718/inputs/theoretical_rates.csv.gz,1017120,2c9b84a71d5ded1e5586f5f788b6aa9d68c7320f33686a5ff4c3da7c5a219a06
results/base-2718/inputs/trades.csv.gz,377967,621dd3c68c9e2c87639afee15302688736620a13649d27c03d79279b9002a962
results/base-2718/inputs/truth.csv.gz,2501716,aa52b4b217ef4553e30b3f2a4d16d1a34114acd5adc64d8b7bdff13e5bbef8c7
results/base-2718/marked-pnl.csv.gz,216097,8cb03813af33936c770c6feef0084ee279c33c9b06deb669b17e9dcbef0d74d1
results/base-2718/observations.csv.gz,151081,340023eeb479ff448859eb7dbb2f6ef25e5a2da8b77bdcb6e321138654bf4bba
results/base-2718/predictions-and-outcomes.csv.gz,271661,db42c5d8250cde42c520c33b15d73d1143eab8fcebdb6491f4e5a3042e2d36ce
results/base-2718/reliability-120.csv,171,01da41b749181bd99b4b38ff9f8b2c9d88df1a7e096a01c201cd749fc4501bbd
results/base-2718/reliability-240.csv,81,77d854ade09978330351885d959319b6169afe9fede1226e65911e15f880ace3
results/base-2718/reliability-60.csv,199,a2be0df8ddde618ed7a5a76b11c620cd25fdc48239e8cbd38b9b8eab55e0fd4b
results/base-2718/session-losses.csv,2086,29853460efb425f467a3292acaa0feea6545d4fd4269e77e914d5060b7557ff1
results/base-2718/trade-ledger.csv,79230,d203516dd53c93675191c1d896bdf5ff012a29b65ff7773f9165814318aceef4
results/base-3141/execution-rejections.csv,51,77f4125f786fd2eaea076011d536c5da23eb902186052174f1e10af178986dab
results/base-3141/features.csv.gz,6366053,01a7e5925c5d2fb596e0a60514b6f3d8ede67a46c8f997098af113a52267d29b
results/base-3141/frozen-model/bank-120.npz,774793,51f258dac1867de7af18ea410ca341d89ea0fce30735550c40c0bb912edde541
results/base-3141/frozen-model/bank-240.npz,675553,b062faa71fae2f7f65a20d6dbc6034c9a3d9f8ae7f22d68014ff1f4a1319d494
results/base-3141/frozen-model/bank-60.npz,694272,7e01bc882675b0baa8e11c4e05c373f85c5d2b8d8e713176442c8d9d33a8c28c
results/base-3141/frozen-model/deployment.json,174028,361cb3f6b8779a59fb0cdb4857c94a53db13c2eb73b463c7bd158d889003b76b
results/base-3141/frozen-model/evaluation.json,3992,413ac448664947f425a374a6da86bc7a1011bdae9c03e943b5909667b863ccc0
results/base-3141/frozen-model/manifest.json,7431,9cadb8dc118e8b100753a31b333b5f3bff87fd79c3a7b695d0c68f88e18b286f
results/base-3141/frozen-model/per_session-120-local.csv,592,b93582451cd925f36dbafdce5658063ea33f557df077b58a248f84dcffe0e6dc
results/base-3141/frozen-model/per_session-120-mixture.csv,602,011032004dbf874138e9d70ce1ac7a23fd1e94c2e351b7637f62bfb8ce484567
results/base-3141/frozen-model/per_session-120-structural.csv,598,ffc0ebecfc54079aace2356dd7dba9a249c4b0ed2f63b14f26e3c08cab79cf47
results/base-3141/frozen-model/per_session-120-supervised.csv,602,66e717f80b094803dfb4600f7e642e27e53acbf45c40411801f2a61af995b355
results/base-3141/frozen-model/per_session-120-train_frequency.csv,600,ef9ece6885b713039db6ba39007ff28e90239a037cfe64c8e6258486ba006bf0
results/base-3141/frozen-model/per_session-240-local.csv,598,d4a1e7049f8c88dc2ab3cf3138ede9bc9727445096e8e2a4b27ada4aac763122
results/base-3141/frozen-model/per_session-240-mixture.csv,595,dc230aa3da6030ba6520f226cd2e039777a09d3ccb52755774dd77a126e6ce47
results/base-3141/frozen-model/per_session-240-structural.csv,595,2a5d1ac552341a37330a4eed9beb671f25ae44a7b43f76b079821d2920657fc5
results/base-3141/frozen-model/per_session-240-supervised.csv,597,dac0e6bd22167e9902853abd4abc4940e2c9a330dba46452aba77ab1be08e077
results/base-3141/frozen-model/per_session-240-train_frequency.csv,596,c76fb2ddca67345bdf162675d4b5600face3687de7996f87407ce4252caff4b4
results/base-3141/frozen-model/per_session-60-local.csv,599,0644726e2d8e1fffe5d3639ea4e01bb61e4c9498aa5408c3e93e1ff86fb1b9da
results/base-3141/frozen-model/per_session-60-mixture.csv,600,436bbcf6edba3374bd00469bbb29ffb16ac9ffee3c570458c289b7235bad4b65
results/base-3141/frozen-model/per_session-60-structural.csv,602,a53a8f390babb0a9b157e0793c6d63b5b819e36135b6841ceabc4e83eb7f3dfe
results/base-3141/frozen-model/per_session-60-supervised.csv,600,26a6f0e1f93d95596412d667fa3f905e48851c3f967fbb1b49eea9ad92016af3
results/base-3141/frozen-model/per_session-60-train_frequency.csv,598,7aef0c28e11aee71d40ffac584b74bb9a4a5088f1cbe6dc0d7a79908653005e0
results/base-3141/frozen-model/pointwise_losses-120-local.csv,45350,9246a557c929b445a1641f2359e17f0e724b49ccd18f665e7c37ae5348a6e67f
results/base-3141/frozen-model/pointwise_losses-120-mixture.csv,45383,3c9d64ee79eba21280e8009aa6d4b534b928365195df514d22f54b507c5101bf
results/base-3141/frozen-model/pointwise_losses-120-structural.csv,45365,e237cd8a116a61e857d98601fef8ed1cb49077c583bfd56eb4fc5d8d3325e443
results/base-3141/frozen-model/pointwise_losses-120-supervised.csv,45399,584d7c63603375706a9889170847b9735747d3090a6c5dc896510c70a6f5988d
results/base-3141/frozen-model/pointwise_losses-120-train_frequency.csv,45136,0de571f593279b74285ece3d62c06d25475cdf51dd4e66d5414d6ea5bbc81c2c
results/base-3141/frozen-model/pointwise_losses-240-local.csv,27196,eba57efad4e4b54b9870e94ed27e3ffb1dd4a7f51de8371c5fc6e5d9d360da65
results/base-3141/frozen-model/pointwise_losses-240-mixture.csv,27184,777f8cb4961735dba377a70a754359a8494d791c8f2a0c7c50a5efd41d775ae2
results/base-3141/frozen-model/pointwise_losses-240-structural.csv,27186,4835efb83e8a7b4421765d6bc57a1703a351d41381fe3094d71d6af4f24c9e45
results/base-3141/frozen-model/pointwise_losses-240-supervised.csv,27210,fbbedd58fbe2e48c0ed5c3ee03e5436d43481d1431c0062e592bb50ba5a079e9
results/base-3141/frozen-model/pointwise_losses-240-train_frequency.csv,27237,930dc554efc709b363d332806898a9156bdd21adb4506cfc19e8f350d9472a46
results/base-3141/frozen-model/pointwise_losses-60-local.csv,54393,fe173a67e0ff0d4a9b9953a145164d1ffecb3e068124e60977ff47ef38886fbc
results/base-3141/frozen-model/pointwise_losses-60-mixture.csv,54463,66d797b86b86975bd21a3f720070b4e5cb762906a16a4fd6250a512a6f3768b6
results/base-3141/frozen-model/pointwise_losses-60-structural.csv,54401,1da0fa1c9eaf82dc77df046960f920421e5f233162fcb4be4c07c1e8d6a94b4a
results/base-3141/frozen-model/pointwise_losses-60-supervised.csv,54450,e863100854047c6ab720f909760f7c77fa5277861f2868a611a9edcd214be56a
results/base-3141/frozen-model/pointwise_losses-60-train_frequency.csv,54047,cd50b606eb749c33927554027eea2534329c8f17121d9b848e42c0fccfa483ac
results/base-3141/frozen-model/price_head-120.json,227238,b20c396af30b0836ef6ff51497b48320256387c7f8a2f5d901d19b58ef8f71e8
results/base-3141/frozen-model/price_head-240.json,227411,bc2178322013f3fcef969388fe272e780d07ddd053fc050f9dab045900f13aeb
results/base-3141/frozen-model/price_head-60.json,234425,d130825f8772e415f58e7c8defbd7bb687de53bc81654061948b7681462f3cac
results/base-3141/frozen-model/reliability-120-local.csv,84,04a5094559d93e8069a9989d6eb8c01ef5a551a1510744140408e61a0730c3b7
results/base-3141/frozen-model/reliability-120-mixture.csv,193,7bc60a720772fdd2590786e1aef33cf67e7219320bac0634032d702eba915696
results/base-3141/frozen-model/reliability-120-structural.csv,84,f39bac5978159400b27450e5a0c1bcdc8b797ed15a7fa6526524ab2514b3f09a
results/base-3141/frozen-model/reliability-120-supervised.csv,193,7bc60a720772fdd2590786e1aef33cf67e7219320bac0634032d702eba915696
results/base-3141/frozen-model/reliability-120-train_frequency.csv,83,d5ddc0ee9315595027d1925d4857f31a623ee1da2b5f411a6898ed4c9bcc4a75
results/base-3141/frozen-model/reliability-240-local.csv,82,a30e57d2280efc73ee9c47820e2ac3061606328c56ab70f29f66d779a3f93925
results/base-3141/frozen-model/reliability-240-mixture.csv,84,1f3d8db5ac1c2d70093566cae3ebabf915016c4d9645e0d6b65ff6cd71b525f8
results/base-3141/frozen-model/reliability-240-structural.csv,83,5bda18634831b84c16b7ae295f24560971def0b3c6745498d87bd96e49e72b2c
results/base-3141/frozen-model/reliability-240-supervised.csv,163,cdb5ec75ba7737c6557e28eeb785de3ed3bdb2a423b4c1affedcef1a55b79316
results/base-3141/frozen-model/reliability-240-train_frequency.csv,82,b24489bf662bdf1efcefc78b25c1384b56c634d8aa8042f05c42e6c576d6fa68
results/base-3141/frozen-model/reliability-60-local.csv,84,451b0f49907e3b46df8b2ce10a812d22d12b31ffa632c8bc92e0f967948e4a52
results/base-3141/frozen-model/reliability-60-mixture.csv,206,53f5064e51d44acae260a4bb1694cd2b77b5bbff2351074cfeaa00ccafc75a51
results/base-3141/frozen-model/reliability-60-structural.csv,128,99a02db65d24da52f65d583ed6c6ba0617fcfc43131c9179780f51598191fdf6
results/base-3141/frozen-model/reliability-60-supervised.csv,207,31cb3f1fe1ab63e7ace16b2bdee0d018743b153dc783eb470d8e8861f55f5c3d
results/base-3141/frozen-model/reliability-60-train_frequency.csv,84,0dd62d4ecb69dc9e58b1ae00a8af61e1b96e37eefd861ad88d41e2a35008fb4e
results/base-3141/frozen-model/state_head-120.json,384329,2d8832e19f7de0a901ed4c8792477229b652ee4722a1561eff9fc62296783be8
results/base-3141/frozen-model/state_head-240.json,387694,588f764f9c452988e1cef00a1e5fe83a8ca7c2547d86ea21dce5d9ce923264d4
results/base-3141/frozen-model/state_head-60.json,386695,f537740ab3316c0476d0d8b2e43c333352bfb1e08cf733c6388ba6e2f90fa05d
results/base-3141/frozen-model/state_journal.csv,546354,5e66b505e644c96e86210c7863bc195763794d684879d13e5889daaa6db86ef2
results/base-3141/frozen-model/test-predictions-120.csv,201651,8848a62017f5b69a98f4789924bbf5df0f164498ab53bc34856c088dc3c2764c
results/base-3141/frozen-model/test-predictions-240.csv,122311,9ab0cc9eb777b70f06e40c43f1d44abde8741d7b43eb5e01e0ca8fd403cf625b
results/base-3141/frozen-model/test-predictions-60.csv,240903,cd3215351e93a26914c5f594cbc2a8d7cc3c39ef1731d7baf9efcb5d398d5aed
results/base-3141/frozen-model/test_metrics.csv,1227,ee979a1e26a4fae05ab87d7a75ed91f0a89911e2bd585eff5d5e886bb76b44a8
results/base-3141/inputs/bond_specs.csv.gz,358,872f548caf076440e7df385e3fb1736197166ba4afb8aaed14b90479c60d96c6
results/base-3141/inputs/cash_bonds.csv.gz,21838585,09a381b891e6e3a935167c5e9a8eca2c9cf1077c26e037e987a62b5b3a07f57d
results/base-3141/inputs/context.csv.gz,564073,d37f0d47bf015fd208a24818dc41e61f98f2f6bce8d3f012d4464a9c15c29c17
results/base-3141/inputs/curve_truth.csv.gz,843880,f16e2df401e7dee88675ab5f943eab021deb047cccb4f35c65eddc67ad8abb66
results/base-3141/inputs/curves.csv.gz,14741634,b889bc6bb2c6a47c496f5d22103663ca4fe6e19454cf03757f814e292b289d6f
results/base-3141/inputs/futures_valuation.csv.gz,2081495,77dab666adc2bf5b4fdfc8df9f575873a95beca1e0b76be42224c6497160100a
results/base-3141/inputs/quotes.csv.gz,695983,aa1d6de974e4be919fa007a53e05fbb474a4565051c7f1ac820f5d74832075cd
results/base-3141/inputs/rates.csv.gz,483330,d10eb2b0a8965bf1ed588d902d6ec1074ccf5fa33ea61621c7d06f801d34f8df
results/base-3141/inputs/sessions.csv.gz,369,476204a1ac63df4d9bef95181b034c98c6519861f1bc932d0af7c7a4a811f74d
results/base-3141/inputs/theoretical_rates.csv.gz,1012100,1abf5405304f9e0b5059fbd9fc8d90a70f6b82f507810360fe0ada83744b2035
results/base-3141/inputs/trades.csv.gz,376882,276eb61870768ae1d58d0645e53cc54f98056de73b95db593202816a9fa5e165
results/base-3141/inputs/truth.csv.gz,2503819,c1453415df424896a1a0090ff0770e9152799de13fe832ed4591bce26aeb677b
results/base-3141/marked-pnl.csv.gz,218456,3d47bc60d29328cadb3d4907b4c6f2d6e9048a138bbd6f01abea30b06de32338
results/base-3141/observations.csv.gz,151251,86110c71d0a872cb7beecc205ff854fbcf61b4398234244681bf6dc22fb36667
results/base-3141/predictions-and-outcomes.csv.gz,271288,ed17b6908a0c01d0456539300df7bf1c9472147819dffb44a38c9ad48bef3073
results/base-3141/reliability-120.csv,184,af70a5b57f8e26a58d4feafeee7ff8528a1870abe68569cce31b4a68acfa3d0e
results/base-3141/reliability-240.csv,81,3ec7cf3ee01e531694a55b9aba4ff0f1f1ac87006e3aff8a6faa8a620f3d8d14
results/base-3141/reliability-60.csv,197,079388e76d2d41d1a68218809f9081b29a8061bce8af1adf771a6d65e85a371e
results/base-3141/session-losses.csv,2095,e172072b51a9c962888955941eb16abd37eec8103f1392905bbb7767e0257659
results/base-3141/trade-ledger.csv,77295,083ace1e2d9b16013dd18511a4e0181b1766fd8a93ae07396ce2d5f9a5a2dda0
results/cgb_only-1729/execution-rejections.csv,51,77f4125f786fd2eaea076011d536c5da23eb902186052174f1e10af178986dab
results/cgb_only-1729/frozen-model/bank-120.npz,580054,3ecfbdcfc779a33630aa3569c329df49e292729b1577eec2d2d19c65a55aa153
results/cgb_only-1729/frozen-model/bank-240.npz,567124,e886f133ad96bc1fa650edc840eac303d268604edb798a8453c1194bdbee5a38
results/cgb_only-1729/frozen-model/bank-60.npz,452857,6fd2869ab86535310363d853d0de08137de57af3fef71686b2d4a317a68b2a4a
results/cgb_only-1729/frozen-model/deployment.json,169434,791314e2dab55fed02a9af0c8c1014546a78a43bbd375a2ce98d0aa8577cb92a
results/cgb_only-1729/frozen-model/evaluation.json,4004,d0aded23678e6262fd29cac94b35276243d515a7daeea67129252b0f4c56ca5f
results/cgb_only-1729/frozen-model/manifest.json,7431,cd215943c4c4a52b3f44932847f9d2eea8a0ccf92ff909e4f92ac648f79475e7
results/cgb_only-1729/frozen-model/per_session-120-local.csv,600,22cf6ffe7b5e1a770cfb8995a8173a60171177a0ba102b12b100c2e80852e623
results/cgb_only-1729/frozen-model/per_session-120-mixture.csv,596,da2dcd3947fbc6bcb5f6b4cbc081efd9b64de7225e7a2073ac562b240f5b6b4a
results/cgb_only-1729/frozen-model/per_session-120-structural.csv,597,e2c23c09a085a52019fd601bfb1ec778a1d54ef99bbd194aac8fb99e09deb8fc
results/cgb_only-1729/frozen-model/per_session-120-supervised.csv,600,d9d9bfd3a6f572b81a60157ba4c2d63623b5a20acf441e22e9ea73d75048fae5
results/cgb_only-1729/frozen-model/per_session-120-train_frequency.csv,598,7d25a36e78de1e443f7e3154f0317b02bbeea28f2a0080bf99199454ac51f64b
results/cgb_only-1729/frozen-model/per_session-240-local.csv,600,7d22c1efdb30aeca2b9b981802a8a309345fba5009f26eacf9912ab9cbe050b7
results/cgb_only-1729/frozen-model/per_session-240-mixture.csv,596,a4a50c3902c1869eb791401fa7f064dc1a943fd1d9e2f880eb3e719592e44fd9
results/cgb_only-1729/frozen-model/per_session-240-structural.csv,598,2d0811e5d3416e7ba8a196e4664643eae0bdbddff718109dc2a0e54a3086b889
results/cgb_only-1729/frozen-model/per_session-240-supervised.csv,597,5f3c5a05cd762070f0ca7faca1965bda8dbbf12ea0e5c87d22bc8016603db757
results/cgb_only-1729/frozen-model/per_session-240-train_frequency.csv,593,412815e124d89515f5ee9c8eeec67d11cf640337167f145c7ebe8e1d6d70ecd5
results/cgb_only-1729/frozen-model/per_session-60-local.csv,597,c69b3342a9cbb0de5398e9f31fd0ee518b0e643386c2689d98c271375724569e
results/cgb_only-1729/frozen-model/per_session-60-mixture.csv,597,249189cb97d9c861ee2f9359a9eb0778151820ad5a1461130d73313f7ec0eaff
results/cgb_only-1729/frozen-model/per_session-60-structural.csv,597,8c066089b4c7ca6112f6b2dae3a71185a4d5bada4aa0bcab46816391258ccd84
results/cgb_only-1729/frozen-model/per_session-60-supervised.csv,595,a87bb430233e8ee7c63387711b2ad97c0867d6747ce895525dc8e625187e66c7
results/cgb_only-1729/frozen-model/per_session-60-train_frequency.csv,598,30de97488af6679df8f540e99f4844dd1fb208ff72d8517039c0f89c2e843309
results/cgb_only-1729/frozen-model/pointwise_losses-120-local.csv,45326,6d816b27f89493ec4e95e927b631cfacddfb2dfcaab4815137898aabf4c0a0ab
results/cgb_only-1729/frozen-model/pointwise_losses-120-mixture.csv,45330,fc8276e8b6624276be1cfe3b2ee3622ad0455006adebb02e3c7670c344b04786
results/cgb_only-1729/frozen-model/pointwise_losses-120-structural.csv,45340,f35f798eaaf4c4fc6d6f32611dce13723ad3497efe94966f283935051bf24e9a
results/cgb_only-1729/frozen-model/pointwise_losses-120-supervised.csv,45420,c2dd6a7da4deb31ef16293df7eef38625b2b601a96ecc3401358319ddeeaa855
results/cgb_only-1729/frozen-model/pointwise_losses-120-train_frequency.csv,45643,c48480e2e9ada21d23e083bc3faa6d0351a859fa894b521b1297fc20b714e47a
results/cgb_only-1729/frozen-model/pointwise_losses-240-local.csv,27219,50bb9983ca4dafa5d81ff5eabe4f1dd49384ac18bef952ef4cc17622b8f627af
results/cgb_only-1729/frozen-model/pointwise_losses-240-mixture.csv,27253,22e14844d50726ec89441fe2a77dcbee290cf8cb7959cf9f7720cc42210bad47
results/cgb_only-1729/frozen-model/pointwise_losses-240-structural.csv,27201,057b9f1392ad2bcf88fab4c7d2b766c7279936bf57df63a14353dfd7044479cf
results/cgb_only-1729/frozen-model/pointwise_losses-240-supervised.csv,27202,e2211adb78a88e99f5b7821a24744d5f64eb14fec3a2af2ce907756e8ac55416
results/cgb_only-1729/frozen-model/pointwise_losses-240-train_frequency.csv,27026,7f0b84980af504e78c6eeee00d0d253dc162d64576df84ccee908d78e3c94204
results/cgb_only-1729/frozen-model/pointwise_losses-60-local.csv,54379,cd8e8eae25cd7ce61c82857222272c44bb20b00ee79251f0581aa209243041f9
results/cgb_only-1729/frozen-model/pointwise_losses-60-mixture.csv,54385,f3105939825293091e05f1d360ea7a7b0a26051194d3f5963e1d8f7559115701
results/cgb_only-1729/frozen-model/pointwise_losses-60-structural.csv,54358,bd3d471992bc7fda90b8a6c430190d7b76586c1f702b885f09f4639cee4599de
results/cgb_only-1729/frozen-model/pointwise_losses-60-supervised.csv,54493,fcf9c188986f0164531b6e0d83137a12c465234593b0e54346abc63c71df1266
results/cgb_only-1729/frozen-model/pointwise_losses-60-train_frequency.csv,54255,53f7f8d97811250b089ff2115f1bbb1a26c55ebc81fa5a5c15a3558368f00508
results/cgb_only-1729/frozen-model/price_head-120.json,222723,849138b04caf297525695e4d91279a8fa897174a70dd91329d5032147a448d6d
results/cgb_only-1729/frozen-model/price_head-240.json,227601,c4d6d9b1e490a03cd278c1a30a90151337211ce2426299941120ea103dc56e88
results/cgb_only-1729/frozen-model/price_head-60.json,228348,1f8f2af5c3d7ebdcd7f34f9b87cf946723a458a0ed3404961ffdc4ea2cc76892
results/cgb_only-1729/frozen-model/reliability-120-local.csv,72,208d02cbb6651d420ab72ab3a4d9f285a58f9b65a9dcb23c5ce52e3779fb7dea
results/cgb_only-1729/frozen-model/reliability-120-mixture.csv,72,ab7c1afcf88c2508456b80af0fdab88fc16bcdad03ebe2e4df36317a3a1a6cf0
results/cgb_only-1729/frozen-model/reliability-120-structural.csv,73,4f76998aa587f6a468d4308d424ab22898645b2aeb6f8331dd10c977b8b50b2c
results/cgb_only-1729/frozen-model/reliability-120-supervised.csv,208,1eedfd7a243744cd44b41ea46eb8bc8a0e5bd9b69227562263927615f93ad35c
